model_id,estimator,feature_set,fit_days,metric,mean,se,t,p,ci_low,ci_high,n,calendar_days,missing_days,hac_lags,target,period
ridge_all_raw_fit756_val126,ridge,all,756,ew_spread_bp,30.98275190437686,6.4747012244009445,4.785201792418377,1.7081562768034925e-06,18.29257069389362,43.6729331148601,1008,1008,0,5,raw,2019-2022
ridge_all_raw_fit756_val126,ridge,all,756,cap_spread_bp,1.25043880923325,3.2045019245798487,0.39021315594847034,0.6963789341701934,-5.030269551332542,7.531147169799042,1008,1008,0,5,raw,2019-2022
lasso_all_raw_fit756_val126,lasso,all,756,rank_ic,0.04192281063520205,0.0031778741829750017,13.192092644761521,9.744224865392156e-40,0.0356942916891714,0.0481513295812327,1008,1008,0,5,raw,2019-2022
lasso_all_raw_fit756_val126,lasso,all,756,ew_spread_bp,32.0783959642576,6.322986269487264,5.07329837470276,3.9097871269675174e-07,19.685570601321295,44.47122132719391,1008,1008,0,5,raw,2019-2022
lasso_all_raw_fit756_val126,lasso,all,756,cap_spread_bp,0.3294299173433276,3.197830758029511,0.10301668295489186,0.917949730315295,-5.938203197048934,6.59706303173559,1008,1008,0,5,raw,2019-2022
enet_all_raw_fit756_val126,enet,all,756,rank_ic,0.041918323895000296,0.003192976739376041,13.128289779897305,2.2671903674354815e-39,0.03566020448234912,0.04817644330765147,1008,1008,0,5,raw,2019-2022
enet_all_raw_fit756_val126,enet,all,756,ew_spread_bp,31.928943107910328,6.3112165586685505,5.0590789923149515,4.212863307180482e-07,19.55918595428715,44.29870026153351,1008,1008,0,5,raw,2019-2022
enet_all_raw_fit756_val126,enet,all,756,cap_spread_bp,0.08291596766572627,3.1906393472340007,0.025987257926097792,0.9792675017219427,-6.170622240569303,6.336454175900755,1008,1008,0,5,raw,2019-2022
ols_textcore_raw_fit756_val126,ols,textcore,756,rank_ic,0.04799689086517888,0.0034122887322658997,14.065893783058321,6.154040548681323e-45,0.04130892784508588,0.05468485388527188,1008,1008,0,5,raw,2019-2022
ols_textcore_raw_fit756_val126,ols,textcore,756,ew_spread_bp,30.08501177007613,6.79944003199492,4.424630797317194,9.660735810115443e-06,16.758354192326212,43.41166934782605,1008,1008,0,5,raw,2019-2022
ols_textcore_raw_fit756_val126,ols,textcore,756,cap_spread_bp,5.334065625258827,5.115308155877228,1.0427652572856745,0.2970570259016172,-4.691754130084542,15.359885380602195,1008,1008,0,5,raw,2019-2022
ridge_textcore_raw_fit756_val126,ridge,textcore,756,rank_ic,0.0488610299254275,0.0036412055656666817,13.41891553340009,4.685191014024648e-41,0.04172439815641401,0.05599766169444099,1008,1008,0,5,raw,2019-2022
ridge_textcore_raw_fit756_val126,ridge,textcore,756,ew_spread_bp,25.444104804465667,6.823652811927258,3.7288099945517725,0.00019238614001610929,12.069991050082775,38.81821855884856,1008,1008,0,5,raw,2019-2022
ridge_textcore_raw_fit756_val126,ridge,textcore,756,cap_spread_bp,5.408427228878728,4.659524891897866,1.160725042650395,0.24575373435308656,-3.7240737443089786,14.540928202066436,1008,1008,0,5,raw,2019-2022
lasso_textcore_raw_fit756_val126,lasso,textcore,756,rank_ic,0.048627480714343245,0.0036085509760035266,13.475625268344753,2.1763382235667654e-41,0.04155485076499947,0.05570011066368702,1008,1008,0,5,raw,2019-2022
lasso_textcore_raw_fit756_val126,lasso,textcore,756,ew_spread_bp,29.312165942712124,6.946844305369458,4.219493723222748,2.448515395108483e-05,15.696601297980816,42.927730587443435,1008,1008,0,5,raw,2019-2022
lasso_textcore_raw_fit756_val126,lasso,textcore,756,cap_spread_bp,5.895757273776914,4.669585580937257,1.2625868337964041,0.20673770199709185,-3.256462287587656,15.047976835141483,1008,1008,0,5,raw,2019-2022
enet_textcore_raw_fit756_val126,enet,textcore,756,rank_ic,0.04865843209320192,0.00361385468945687,13.464413008956607,2.5332335082495976e-41,0.041575407056505274,0.055741457129898565,1008,1008,0,5,raw,2019-2022
enet_textcore_raw_fit756_val126,enet,textcore,756,ew_spread_bp,29.43737266777204,6.9564274132196315,4.231679699817006,2.3195256759530044e-05,15.803025476794428,43.071719858749645,1008,1008,0,5,raw,2019-2022
enet_textcore_raw_fit756_val126,enet,textcore,756,cap_spread_bp,6.0294487369077485,4.698407420479051,1.283296274100679,0.19938829754590826,-3.179260591926929,15.238158065742425,1008,1008,0,5,raw,2019-2022
ols_textall_raw_fit756_val126,ols,textall,756,rank_ic,0.04745721967415612,0.0031398476738219057,15.114497454709303,1.2995874826800021e-51,0.04130323131652332,0.053611208031788926,1008,1008,0,5,raw,2019-2022
ols_textall_raw_fit756_val126,ols,textall,756,ew_spread_bp,32.99826359522115,6.789875810274812,4.859921523938091,1.1743229318610062e-06,19.6903515475828,46.30617564285949,1008,1008,0,5,raw,2019-2022
ols_textall_raw_fit756_val126,ols,textall,756,cap_spread_bp,5.242068516863545,4.171202693786314,1.2567283111589038,0.20885203278195963,-2.9333385351740864,13.417475568901175,1008,1008,0,5,raw,2019-2022
ridge_textall_raw_fit756_val126,ridge,textall,756,rank_ic,0.04811061567856979,0.003469050824111917,13.868524307621291,9.827792508319597e-44,0.04131140100277144,0.054909830354368146,1008,1008,0,5,raw,2019-2022
ridge_textall_raw_fit756_val126,ridge,textall,756,ew_spread_bp,29.593993621168565,7.024987591528659,4.2126755721042946,2.5236341353887184e-05,15.825270949931616,43.362716292405516,1008,1008,0,5,raw,2019-2022
ridge_textall_raw_fit756_val126,ridge,textall,756,cap_spread_bp,8.33872695368324,4.28242511247789,1.947197378743723,0.051511075839780436,-0.054672033263313935,16.732125940629793,1008,1008,0,5,raw,2019-2022
lasso_textall_raw_fit756_val126,lasso,textall,756,rank_ic,0.04795222543521276,0.003251222672758404,14.748982232745416,3.1233943096261887e-49,0.041579946090886236,0.05432450477953929,1008,1008,0,5,raw,2019-2022
lasso_textall_raw_fit756_val126,lasso,textall,756,ew_spread_bp,31.055659568707664,6.874361708482158,4.51760627177773,6.2542640678869305e-06,17.5821582033814,44.529160934033925,1008,1008,0,5,raw,2019-2022
lasso_textall_raw_fit756_val126,lasso,textall,756,cap_spread_bp,5.5736735418810515,4.315742733812766,1.2914749292659897,0.19653904308428705,-2.8850267829324032,14.032373866694506,1008,1008,0,5,raw,2019-2022
enet_textall_raw_fit756_val126,enet,textall,756,rank_ic,0.04795558110148858,0.0032526434773956117,14.743571324296065,3.3840550791009294e-49,0.04158051703124406,0.0543306451717331,1008,1008,0,5,raw,2019-2022
enet_textall_raw_fit756_val126,enet,textall,756,ew_spread_bp,31.144580903197063,6.874521061195766,4.530436466184849,5.886195451249792e-06,17.670767212291288,44.61839459410284,1008,1008,0,5,raw,2019-2022
enet_textall_raw_fit756_val126,enet,textall,756,cap_spread_bp,5.227173646309978,4.305883368829245,1.2139608063121385,0.22476269119115078,-3.2122026782253412,13.666549970845296,1008,1008,0,5,raw,2019-2022
ols_core_dgtw_fit504_val126,ols,core,504,rank_ic,0.032986273758893146,0.0015915730086782304,20.725580026195335,2.0365871880352335e-95,0.02986684798311776,0.03610569953466853,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit504_val126,ols,core,504,ew_spread_bp,23.539589716940807,2.865177479367349,8.215752736594352,2.1083749520209546e-16,17.923945048065548,29.155234385816065,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit504_val126,ols,core,504,cap_spread_bp,-1.330855662112452,0.9176648970750461,-1.4502632348196005,0.14698512726753027,-3.1294458102561977,0.46773448603129375,2266,2266,0,5,dgtw,full
ridge_core_dgtw_fit504_val126,ridge,core,504,rank_ic,0.033018271227002564,0.0015813295334306684,20.88006992152355,8.127284850605162e-97,0.029918922293788928,0.036117620160216204,2266,2266,0,5,dgtw,full
ridge_core_dgtw_fit504_val126,ridge,core,504,ew_spread_bp,24.99289927696813,2.8129232537723783,8.885027077596392,6.390520269917824e-19,19.479671008299047,30.506127545637217,2266,2266,0,5,dgtw,full
ridge_core_dgtw_fit504_val126,ridge,core,504,cap_spread_bp,-0.7736845497968154,0.8661455861742414,-0.8932500057111349,0.37172330439408063,-2.4712987040666627,0.9239296044730316,2266,2266,0,5,dgtw,full
lasso_core_dgtw_fit504_val126,lasso,core,504,rank_ic,0.033575580702578725,0.0015990092557008728,20.99774005864774,6.878040612216381e-98,0.030441580150458815,0.036709581254698635,2266,2266,0,5,dgtw,full
lasso_core_dgtw_fit504_val126,lasso,core,504,ew_spread_bp,25.327480783767754,2.8342200693492745,8.936314105482586,4.0236714587098646e-19,19.772511523582562,30.882450043952947,2266,2266,0,5,dgtw,full
lasso_core_dgtw_fit504_val126,lasso,core,504,cap_spread_bp,-1.2075453031420151,0.8618423404907394,-1.401120885351757,0.1611779271153292,-2.896725250855571,0.4816346445715405,2266,2266,0,5,dgtw,full
enet_core_dgtw_fit504_val126,enet,core,504,rank_ic,0.03357495466008269,0.0015990334805958382,20.99703043589297,6.98152715655436e-98,0.030440906628041116,0.03670900269212426,2266,2266,0,5,dgtw,full
enet_core_dgtw_fit504_val126,enet,core,504,ew_spread_bp,25.313090734268844,2.8347777631677,8.92947978609192,4.2801671141063225e-19,19.757028414285138,30.86915305425255,2266,2266,0,5,dgtw,full
enet_core_dgtw_fit504_val126,enet,core,504,cap_spread_bp,-1.206774535354614,0.8617878252046833,-1.400315135651856,0.1614189703583837,-2.8958476350708926,0.48229856436166485,2266,2266,0,5,dgtw,full
ols_all_dgtw_fit504_val126,ols,all,504,rank_ic,0.029618455092386975,0.001479238057868528,20.02277789895763,3.4872555747720516e-89,0.026719201774403685,0.032517708410370265,2266,2266,0,5,dgtw,full
ols_all_dgtw_fit504_val126,ols,all,504,ew_spread_bp,23.05772550087186,2.8764638699673672,8.01599691260278,1.0924725039675518e-15,17.419959912905114,28.695491088838608,2266,2266,0,5,dgtw,full
ols_all_dgtw_fit504_val126,ols,all,504,cap_spread_bp,1.614420114850512,1.0614525593190143,1.5209536221630664,0.1282714761285575,-0.46598867271262123,3.6948289024136454,2266,2266,0,5,dgtw,full
ridge_all_dgtw_fit504_val126,ridge,all,504,rank_ic,0.03171618529581315,0.0015167469139738088,20.91066413494007,4.282307720570147e-97,0.028743415970762215,0.03468895462086409,2266,2266,0,5,dgtw,full
ridge_all_dgtw_fit504_val126,ridge,all,504,ew_spread_bp,22.41324183127324,2.961453384299215,7.568325049484785,3.7806703551726735e-14,16.608899856152522,28.217583806393957,2266,2266,0,5,dgtw,full
ridge_all_dgtw_fit504_val126,ridge,all,504,cap_spread_bp,0.13847344238873285,0.9868005498880855,0.14032566398999,0.888402688006023,-1.7956200953162356,2.0725669800937014,2266,2266,0,5,dgtw,full
lasso_all_dgtw_fit504_val126,lasso,all,504,rank_ic,0.03074473058709375,0.0015581823564590465,19.731150503437117,1.1648887816380825e-86,0.027690749287088267,0.033798711887099236,2266,2266,0,5,dgtw,full
lasso_all_dgtw_fit504_val126,lasso,all,504,ew_spread_bp,22.440618475428423,2.9130419902758566,7.703499829504127,1.3238928304204742e-14,16.731161089034863,28.150075861821982,2266,2266,0,5,dgtw,full
lasso_all_dgtw_fit504_val126,lasso,all,504,cap_spread_bp,0.6741995620619297,0.9304333881645551,0.7246080919257507,0.468692493249386,-1.1494163687541745,2.4978154928780336,2266,2266,0,5,dgtw,full
enet_all_dgtw_fit504_val126,enet,all,504,rank_ic,0.030754446284797607,0.0015540172535956798,19.79028624916363,3.609857989962958e-87,0.027708628436396227,0.03380026413319899,2266,2266,0,5,dgtw,full
enet_all_dgtw_fit504_val126,enet,all,504,ew_spread_bp,22.69217936268003,2.9165779198265307,7.780412519899243,7.228843936750705e-15,16.97579168171528,28.40856704364478,2266,2266,0,5,dgtw,full
enet_all_dgtw_fit504_val126,enet,all,504,cap_spread_bp,0.7276294725075007,0.9307840131172552,0.7817382574831974,0.43436841315031205,-1.0966736705879767,2.5519326156029782,2266,2266,0,5,dgtw,full
ols_textcore_dgtw_fit504_val126,ols,textcore,504,rank_ic,0.03489248286051206,0.0013647058658060934,25.567767923311482,3.484161224476771e-144,0.032217708514041564,0.037567257206982556,2266,2266,0,5,dgtw,full
ols_textcore_dgtw_fit504_val126,ols,textcore,504,ew_spread_bp,17.038292538137643,2.7768117664743266,6.135919165947244,8.466820345464452e-10,11.595841484000916,22.480743592274372,2266,2266,0,5,dgtw,full
ols_textcore_dgtw_fit504_val126,ols,textcore,504,cap_spread_bp,2.1333798641536,2.0088259580303687,1.0620033336513408,0.28823417180227484,-1.8038466647950928,6.070606393102293,2266,2266,0,5,dgtw,full
ridge_textcore_dgtw_fit504_val126,ridge,textcore,504,rank_ic,0.03630434252482248,0.0014630261362922662,24.814554999562922,6.244265626068951e-136,0.03343686398924885,0.039171821060396114,2266,2266,0,5,dgtw,full
ridge_textcore_dgtw_fit504_val126,ridge,textcore,504,ew_spread_bp,16.589484607944673,2.752014814204042,6.028123294366352,1.6587449280991076e-09,11.195634687184063,21.983334528705285,2266,2266,0,5,dgtw,full
ridge_textcore_dgtw_fit504_val126,ridge,textcore,504,cap_spread_bp,0.733643384125149,2.0586189900712166,0.35637647746549206,0.72155864279539,-3.301175694304655,4.768462462554953,2266,2266,0,5,dgtw,full
lasso_textcore_dgtw_fit504_val126,lasso,textcore,504,rank_ic,0.03627256866596616,0.0014891625892997345,24.35769534273824,4.805054299454084e-131,0.03335386362381427,0.039191273708118056,2266,2266,0,5,dgtw,full
lasso_textcore_dgtw_fit504_val126,lasso,textcore,504,ew_spread_bp,19.6093061412848,2.8594138075512485,6.857806341110825,6.9925961854012955e-12,14.004958061587809,25.213654220981795,2266,2266,0,5,dgtw,full
lasso_textcore_dgtw_fit504_val126,lasso,textcore,504,cap_spread_bp,1.6589634417257966,2.080048576205083,0.7975599515817416,0.42512589931121225,-2.417856853729984,5.735783737181577,2266,2266,0,5,dgtw,full
enet_textcore_dgtw_fit504_val126,enet,textcore,504,rank_ic,0.0363320321549467,0.0014861388950761232,24.447265511535985,5.380927899260199e-132,0.033419253444573346,0.03924481086532006,2266,2266,0,5,dgtw,full
enet_textcore_dgtw_fit504_val126,enet,textcore,504,ew_spread_bp,19.481898238184193,2.857043880228796,6.818900603173114,9.17398440396001e-12,13.882195130685187,25.0816013456832,2266,2266,0,5,dgtw,full
enet_textcore_dgtw_fit504_val126,enet,textcore,504,cap_spread_bp,1.8627251082857683,2.0666966904679063,0.901305506936309,0.3674259066038674,-2.1879259719994524,5.913376188570989,2266,2266,0,5,dgtw,full
ols_textall_dgtw_fit504_val126,ols,textall,504,rank_ic,0.034137440166766786,0.0012850833567063622,26.564378091597284,1.752114073788371e-155,0.031618723070490476,0.036656157263043096,2266,2266,0,5,dgtw,full
ols_textall_dgtw_fit504_val126,ols,textall,504,ew_spread_bp,22.470345648680365,2.8378418773125054,7.918110529103984,2.411469576355902e-15,16.90827777532832,28.03241352203241,2266,2266,0,5,dgtw,full
ols_textall_dgtw_fit504_val126,ols,textall,504,cap_spread_bp,4.042983797272647,1.7199976520854243,2.3505751838502222,0.018744420443091752,0.6718503456917606,7.4141172488535325,2266,2266,0,5,dgtw,full
ridge_textall_dgtw_fit504_val126,ridge,textall,504,rank_ic,0.037179468626383105,0.0014640307710973926,25.395278132381407,2.843706398702707e-142,0.03431002104277381,0.0400489162099924,2266,2266,0,5,dgtw,full
ridge_textall_dgtw_fit504_val126,ridge,textall,504,ew_spread_bp,22.731944583316366,2.9672337692373554,7.66098876973855,1.8450699375905544e-14,16.916273261900116,28.547615904732616,2266,2266,0,5,dgtw,full
ridge_textall_dgtw_fit504_val126,ridge,textall,504,cap_spread_bp,2.196660875973752,1.4009347970922614,1.5679965124237585,0.1168819462680886,-0.5491208710160089,4.9424426229635126,2266,2266,0,5,dgtw,full
lasso_textall_dgtw_fit504_val126,lasso,textall,504,rank_ic,0.03570764223860067,0.0013906398577328309,25.677131314799986,2.1051759958874374e-145,0.03298203820197842,0.038433246275222925,2266,2266,0,5,dgtw,full
lasso_textall_dgtw_fit504_val126,lasso,textall,504,ew_spread_bp,23.051805204816613,2.8928073145779734,7.968662512933255,1.604008350389486e-15,17.382007054029756,28.72160335560347,2266,2266,0,5,dgtw,full
lasso_textall_dgtw_fit504_val126,lasso,textall,504,cap_spread_bp,2.4542352538831835,1.5713983081044778,1.5618161488563906,0.11833130635688122,-0.6256488353687684,5.534119343135135,2266,2266,0,5,dgtw,full
enet_textall_dgtw_fit504_val126,enet,textall,504,rank_ic,0.035707662263398464,0.0013913441835609966,25.664147437630078,2.9394067174501636e-145,0.03298067777351962,0.038434646753277305,2266,2266,0,5,dgtw,full
enet_textall_dgtw_fit504_val126,enet,textall,504,ew_spread_bp,23.15145721174011,2.891209363383745,8.007533976939206,1.1703141784955092e-15,17.48479098774299,28.818123435737228,2266,2266,0,5,dgtw,full
enet_textall_dgtw_fit504_val126,enet,textall,504,cap_spread_bp,2.498083879073195,1.581909515282154,1.5791572494761998,0.11429999296329757,-0.6024017976810412,5.5985695558274315,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit252_val126,ols,core,252,rank_ic,0.03248150479193561,0.001598261410389375,20.3230238688065,8.046413920366342e-92,0.029348969989692244,0.03561403959417898,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit252_val126,ols,core,252,ew_spread_bp,23.242990599339613,2.8346478077554944,8.19960438674167,2.4117941363434714e-16,17.687182987283425,28.798798211395802,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit252_val126,ols,core,252,cap_spread_bp,-1.1991529351738013,0.907126721856877,-1.3219243863957069,0.18619333098762325,-2.9770886394271634,0.5787827690795608,2266,2266,0,5,dgtw,full
ridge_core_dgtw_fit252_val126,ridge,core,252,rank_ic,0.03284220135432337,0.0015759993984371904,20.838968204487077,1.9193091623460875e-96,0.029753299293729687,0.03593110341491705,2266,2266,0,5,dgtw,full
ridge_core_dgtw_fit252_val126,ridge,core,252,ew_spread_bp,24.74827454853175,2.7961391750767017,8.850873650755554,8.683682337905445e-19,19.26794246961988,30.22860662744362,2266,2266,0,5,dgtw,full
ridge_core_dgtw_fit252_val126,ridge,core,252,cap_spread_bp,-0.965747876200773,0.8338751566929326,-1.1581444397874074,0.24680509725338295,-2.600113150921615,0.668617398520069,2266,2266,0,5,dgtw,full
lasso_core_dgtw_fit252_val126,lasso,core,252,rank_ic,0.03338858140794482,0.0015980981747683674,20.892697291756964,6.239405894519051e-97,0.030256366541639622,0.03652079627425001,2266,2266,0,5,dgtw,full
lasso_core_dgtw_fit252_val126,lasso,core,252,ew_spread_bp,25.212704784669526,2.7768536812284927,9.079594274306636,1.0898032748186993e-19,19.770171579124213,30.65523799021484,2266,2266,0,5,dgtw,full
lasso_core_dgtw_fit252_val126,lasso,core,252,cap_spread_bp,-1.1407643065086712,0.8420140831522053,-1.354804307118059,0.17547991398482365,-2.791081583962508,0.5095529709451654,2266,2266,0,5,dgtw,full
enet_core_dgtw_fit252_val126,enet,core,252,rank_ic,0.03338685777321902,0.0015981581817038752,20.89083430879392,6.487613486578475e-97,0.030254525295481408,0.03651919025095664,2266,2266,0,5,dgtw,full
enet_core_dgtw_fit252_val126,enet,core,252,ew_spread_bp,25.223212077366366,2.777893579267759,9.079977816866224,1.0859698296947274e-19,19.778640709116498,30.667783445616234,2266,2266,0,5,dgtw,full
enet_core_dgtw_fit252_val126,enet,core,252,cap_spread_bp,-1.1337475814195197,0.8416965177836739,-1.346979056542689,0.17798697797224572,-2.7834424421882975,0.5159472793492583,2266,2266,0,5,dgtw,full
ols_all_dgtw_fit252_val126,ols,all,252,rank_ic,0.029323343295619662,0.001388050350529145,21.12556168041107,4.630860261882466e-99,0.026602814599854342,0.03204387199138498,2266,2266,0,5,dgtw,full
ols_all_dgtw_fit252_val126,ols,all,252,ew_spread_bp,23.585420100722338,2.7973953195629173,8.431207393457523,3.421168113587538e-17,18.102626023858104,29.068214177586572,2266,2266,0,5,dgtw,full
ols_all_dgtw_fit252_val126,ols,all,252,cap_spread_bp,0.08777030697572608,1.0742618869820961,0.08170289576436297,0.9348829755739329,-2.01774430147322,2.1932849154246723,2266,2266,0,5,dgtw,full
ridge_all_dgtw_fit252_val126,ridge,all,252,rank_ic,0.03138644803404145,0.0015049994552514172,20.85479029545442,1.3790137592714064e-96,0.02843670330499627,0.03433619276308662,2266,2266,0,5,dgtw,full
ridge_all_dgtw_fit252_val126,ridge,all,252,ew_spread_bp,22.061947827183342,2.865747679812708,7.698496271180862,1.3767675116174864e-14,16.44518558597121,27.678710068395475,2266,2266,0,5,dgtw,full
ridge_all_dgtw_fit252_val126,ridge,all,252,cap_spread_bp,0.22614102397501581,0.9798295530960925,0.23079628825283863,0.8174730649430912,-1.6942896110813022,2.1465716590313337,2266,2266,0,5,dgtw,full
lasso_all_dgtw_fit252_val126,lasso,all,252,rank_ic,0.03088788446458267,0.0014875299003252432,20.764546956554717,9.05773751418306e-96,0.027972379434018736,0.0338033894951466,2266,2266,0,5,dgtw,full
lasso_all_dgtw_fit252_val126,lasso,all,252,ew_spread_bp,23.4241097049919,2.8453013835196654,8.232558364701616,1.8325681162317965e-16,17.847421468131365,29.000797941852433,2266,2266,0,5,dgtw,full
lasso_all_dgtw_fit252_val126,lasso,all,252,cap_spread_bp,0.08516526088388741,1.027950962716319,0.08284953657598768,0.933971179995483,-1.9295816039133737,2.0999121256811484,2266,2266,0,5,dgtw,full
enet_all_dgtw_fit252_val126,enet,all,252,rank_ic,0.030914183805510722,0.0014894589382256093,20.75531121545301,1.0976927157792277e-95,0.027994897930137257,0.03383346968088419,2266,2266,0,5,dgtw,full
enet_all_dgtw_fit252_val126,enet,all,252,ew_spread_bp,23.705528315173527,2.8413371376006973,8.343088893418372,7.237471911465642e-17,18.136609857540034,29.27444677280702,2266,2266,0,5,dgtw,full
enet_all_dgtw_fit252_val126,enet,all,252,cap_spread_bp,0.15250497763673132,1.0168063084320758,0.1499842953097875,0.8807770056254828,-1.840398766143263,2.1454087214167257,2266,2266,0,5,dgtw,full
ols_textcore_dgtw_fit252_val126,ols,textcore,252,rank_ic,0.03390104719898962,0.001312310238565607,25.83310424830979,3.767569476484272e-147,0.03132896639485786,0.03647312800312138,2266,2266,0,5,dgtw,full
ols_textcore_dgtw_fit252_val126,ols,textcore,252,ew_spread_bp,18.835027902972737,2.572956483072718,7.320383390425346,2.472634959757266e-13,13.792125862361369,23.877929943584107,2266,2266,0,5,dgtw,full
ols_textcore_dgtw_fit252_val126,ols,textcore,252,cap_spread_bp,2.6715086949911995,1.7592348998250067,1.5185628111725944,0.12887257795866167,-0.7765283490117434,6.119545738994143,2266,2266,0,5,dgtw,full
ridge_textcore_dgtw_fit252_val126,ridge,textcore,252,rank_ic,0.035645700376259935,0.0014226812581790522,25.05529623823422,1.5285885675080426e-138,0.032857296348748864,0.038434104403771006,2266,2266,0,5,dgtw,full
ridge_textcore_dgtw_fit252_val126,ridge,textcore,252,ew_spread_bp,13.83657262230054,2.675881014160183,5.170847488763661,2.3303470203688564e-07,8.591942207632066,19.081203036969015,2266,2266,0,5,dgtw,full
ridge_textcore_dgtw_fit252_val126,ridge,textcore,252,cap_spread_bp,2.7720451490771545,1.9481804704966277,1.4228893016110096,0.1547682480652126,-1.0463184084805333,6.590408706634842,2266,2266,0,5,dgtw,full
lasso_textcore_dgtw_fit252_val126,lasso,textcore,252,rank_ic,0.03582844149359588,0.0014778228884509059,24.244069958310245,7.636508224276926e-130,0.032931961856703156,0.03872492113048861,2266,2266,0,5,dgtw,full
lasso_textcore_dgtw_fit252_val126,lasso,textcore,252,ew_spread_bp,18.939134683749675,2.826785825189967,6.699883137583272,2.0858628187593663e-11,13.398736274369002,24.47953309313035,2266,2266,0,5,dgtw,full
lasso_textcore_dgtw_fit252_val126,lasso,textcore,252,cap_spread_bp,1.3995894857526214,1.8354747120710744,0.7625218024242797,0.44574863574658696,-2.19787484444071,4.997053815945953,2266,2266,0,5,dgtw,full
enet_textcore_dgtw_fit252_val126,enet,textcore,252,rank_ic,0.035836283612225586,0.0014805376355892888,24.204912290501756,1.9749457515546274e-129,0.032934483168714494,0.03873808405573668,2266,2266,0,5,dgtw,full
enet_textcore_dgtw_fit252_val126,enet,textcore,252,ew_spread_bp,19.013758176661295,2.823638655852815,6.733778820193487,1.653124154346666e-11,13.479528105834689,24.5479882474879,2266,2266,0,5,dgtw,full
enet_textcore_dgtw_fit252_val126,enet,textcore,252,cap_spread_bp,1.4126494214289638,1.839656596834111,0.7678875632876324,0.44255398671455004,-2.193011252287416,5.018310095145344,2266,2266,0,5,dgtw,full
ols_textall_dgtw_fit252_val126,ols,textall,252,rank_ic,0.033032787033374506,0.001214359726646096,27.20181368712447,6.181829682213296e-163,0.030652685704872253,0.03541288836187676,2266,2266,0,5,dgtw,full
ols_textall_dgtw_fit252_val126,ols,textall,252,ew_spread_bp,23.442530838745412,2.684002000238368,8.73417040548534,2.4545085220070803e-18,18.181983583844747,28.703078093646077,2266,2266,0,5,dgtw,full
ols_textall_dgtw_fit252_val126,ols,textall,252,cap_spread_bp,2.5603098331296414,1.5315992483180523,1.671657802092344,0.09459181966802306,-0.44156953232235985,5.562189198581643,2266,2266,0,5,dgtw,full
ridge_textall_dgtw_fit252_val126,ridge,textall,252,rank_ic,0.0367916913874613,0.0014424797460435216,25.505863419139644,1.69706943826831e-143,0.033964483036787514,0.03961889973813509,2266,2266,0,5,dgtw,full
ridge_textall_dgtw_fit252_val126,ridge,textall,252,ew_spread_bp,22.389714052698558,2.8935690478859435,7.73775005267512,1.0119153087923656e-14,16.718422932062253,28.061005173334863,2266,2266,0,5,dgtw,full
ridge_textall_dgtw_fit252_val126,ridge,textall,252,cap_spread_bp,2.369341546877735,1.3869531806426323,1.7083067979121846,0.08757943060815525,-0.34903673542509983,5.087719829180569,2266,2266,0,5,dgtw,full
lasso_textall_dgtw_fit252_val126,lasso,textall,252,rank_ic,0.03450004381736211,0.001346237285131297,25.62701553314753,7.628723748743148e-145,0.03186146722385979,0.03713862041086443,2266,2266,0,5,dgtw,full
lasso_textall_dgtw_fit252_val126,lasso,textall,252,ew_spread_bp,22.841782544091856,2.821724309101554,8.094973158935131,5.727698040243592e-16,17.311304523951645,28.372260564232068,2266,2266,0,5,dgtw,full
lasso_textall_dgtw_fit252_val126,lasso,textall,252,cap_spread_bp,1.1335920558874484,1.3364130065551956,0.8482348273528492,0.3963072049698222,-1.485729305431626,3.752913417206523,2266,2266,0,5,dgtw,full
enet_textall_dgtw_fit252_val126,enet,textall,252,rank_ic,0.03463274596703616,0.001348852328595358,25.675713517951475,2.183344934587943e-145,0.03198904398252627,0.03727644795154605,2266,2266,0,5,dgtw,full
enet_textall_dgtw_fit252_val126,enet,textall,252,ew_spread_bp,23.016722043855534,2.820968628940775,8.159155620421739,3.3737474105214006e-16,17.48772512961428,28.54571895809679,2266,2266,0,5,dgtw,full
enet_textall_dgtw_fit252_val126,enet,textall,252,cap_spread_bp,1.158237491410242,1.33544615878988,0.8673037724409524,0.38577559025964214,-1.459188883110281,3.775663865930765,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit756_val126,ols,core,756,rank_ic,0.032715878453268066,0.0015861068289694457,20.626528967487534,1.5863629228052582e-94,0.02960716619285492,0.03582459071368121,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit756_val126,ols,core,756,ew_spread_bp,23.25593403517576,2.84711960600451,8.16823219724578,3.1294116208142626e-16,17.675682147729052,28.836185922622466,2266,2266,0,5,dgtw,full
ols_core_dgtw_fit756_val126,ols,core,756,cap_spread_bp,-1.3644826452773018,0.9045481547171519,-1.5084687732340456,0.1314345929292727,-3.137364450805084,0.4083991602504806,2266,2266,0,5,dgtw,full
ridge_core_dgtw_fit756_val126,ridge,core,756,rank_ic,0.0327609965535661,0.001571516676165144,20.84673809094431,1.6317411260218796e-96,0.029680880467178327,0.03584111263995388,2266,2266,0,5,dgtw,full
